filename,width,height,class,xmin,ymin,xmax,ymax
ck0t73htzoi4l0944t1g4vr7e_jpeg_jpg.rf.04129cac1190c31ac01d2006c1ff9de6.jpg,448,448,0,209,231,363,298
img_366_jpg.rf.03b2fb258bbe5402a54887ac4348e087.jpg,448,448,1,287,212,348,397
img_412_jpg.rf.06cc1f14e8ebde1a410a2542b5c2c5e0.jpg,448,448,1,125,0,400,187
ck0t3r291z3xb0a46a6hx1rak_jpeg_jpg.rf.04753c08ed8863bce57113ed83a2ae2f.jpg,448,448,0,124,216,171,272
ck0kk7o8o5vu70794mj0deixq_jpeg_jpg.rf.06e1f8760ad2b6882147753f8b414def.jpg,448,448,0,350,234,444,272
304_jpg.rf.04c6723a2a83c8d12405ee39bbc02370.jpg,448,448,1,158,206,289,251
304_jpg.rf.04c6723a2a83c8d12405ee39bbc02370.jpg,448,448,0,148,0,432,210
ck0t2fzvhlj200838b26ckwda_jpeg_jpg.rf.0894d8227fa603d662047503a6dcf329.jpg,448,448,0,79,163,169,297
img_664_jpg.rf.071e987724d97293478da9af99ff4cc2.jpg,448,448,1,0,0,444,322
ck0na55fy5b720701gr5xzev9_jpeg_jpg.rf.06cb2dee3badcccb56c355a5d52f8219.jpg,448,448,0,217,161,290,234
ck0u9e8u77f9y0a46i2qc7hje_jpeg_jpg.rf.02885a26773f5eb65b970d3f081cbd20.jpg,448,448,0,97,268,132,294
ck0lwj354jo7n07218v6vgpvi_jpeg_jpg.rf.0aa0edcc0d75ea44c15729b7de782d8d.jpg,448,448,0,1,58,122,300
img_380_jpg.rf.047f9ee75f80c648d1c0ca305ca1ab3f.jpg,448,448,1,279,213,339,405
ck0rpje8d32fg07940gwkympb_jpeg_jpg.rf.07d887d2c870e4bb237d358151bb6748.jpg,448,448,0,92,103,176,291
img_242_jpg.rf.03bb082df92ac6f1519a404d6e86e833.jpg,448,448,1,317,186,437,417
img_92_jpg.rf.094498f410d5d196b534a4d5b3b98341.jpg,448,448,1,6,0,388,440
ck0rrpwlvj04d0a46r4th0cjf_jpeg_jpg.rf.04c275d490964fc60506b32ccf26f428.jpg,448,448,0,156,201,179,221
ck0ujle3ouhd20863udrln8yl_jpeg_jpg.rf.0ae64381edb1a10bc16b3714d06398ac.jpg,448,448,0,115,241,158,260
img_442_jpg.rf.0dab14b2f5499c44706fb2f999e420aa.jpg,448,448,1,50,0,398,168
ck0qc6vn5htmh07016mtpli3w_jpeg_jpg.rf.0f02ee60979ac22519b6255ffffafaed.jpg,448,448,0,116,224,297,274
img_106_jpg.rf.0e5aec583bf1ee4e56a8e0ef146eaa54.jpg,448,448,0,0,1,194,192
ck0uk75x5ysls0721e5a9j891_jpeg_jpg.rf.0e342196ddcf51bd3e028c14c5aaf148.jpg,448,448,0,366,194,433,269
img_118_jpg.rf.0dafdde8e327952a56abfd272ea7d03b.jpg,448,448,1,0,178,112,326
ck0kkxngib3qh0721x6mgyttk_jpeg_jpg.rf.0f834e84f77bdca42a343bb7ae13dff1.jpg,448,448,0,115,233,251,264
img_449_jpg.rf.0fb72a6884a61dfdaa7622ad422f6013.jpg,448,448,1,322,117,394,347
img_449_jpg.rf.0fb72a6884a61dfdaa7622ad422f6013.jpg,448,448,1,261,272,278,316
ck0u0y7byrnvd0794vpqdexro_jpeg_jpg.rf.0e773cc3a5f32b60039fc5204dcea00a.jpg,448,448,0,218,65,358,248
img_731_jpg.rf.0bfba9cd5208c3e62eae0da311a4a70b.jpg,448,448,1,305,0,447,260
ck0rp8d7p858s0721qrjixerv_jpeg_jpg.rf.0db5a2d619c429883a706fee31012baf.jpg,448,448,0,133,190,148,209
ck0km26n78w6b0944d8vapoyy_jpeg_jpg.rf.0ec82bf1b71a8d32ef762ec7a17436d9.jpg,448,448,0,301,213,424,269
ck0qdf4hwkrzf0721pwn991sv_jpeg_jpg.rf.0eda4b4050ec96af41790b8207e03db2.jpg,448,448,0,220,77,349,244
img_125_jpg.rf.0d6644be34be36d19a2ed1a57d6142fd.jpg,448,448,1,216,36,284,102
img_125_jpg.rf.0d6644be34be36d19a2ed1a57d6142fd.jpg,448,448,1,22,213,99,311
img_445_jpg.rf.109b088a4fcaba27e7e97fc174e2417d.jpg,448,448,1,54,47,233,352
img_260_jpg.rf.0f3eaf5a2c0de2b56c5d2a96c5ac4e07.jpg,448,448,1,109,38,438,416
ck0ovrdff7ir20848kelskyn8_jpeg_jpg.rf.0aa5156b59664a42dc50d61f337464ae.jpg,448,448,0,218,106,392,242
ck0u0gs1d71m70848obwsy04a_jpeg_jpg.rf.10ca7744e25aeb8466acbb9e1f901ccb.jpg,448,448,0,127,220,162,277
img_641_jpg.rf.0b5b9ec89151726b16dd40fef4505659.jpg,448,448,1,258,183,316,245
img_641_jpg.rf.0b5b9ec89151726b16dd40fef4505659.jpg,448,448,0,134,1,322,179
img_768_jpg.rf.0e69ba51ce73c0dee69ea05553c59dd6.jpg,448,448,1,280,0,448,274
ck0t4s7ibnk170944ffcd9q57_jpeg_jpg.rf.024799437e9506cef03e9d0c2fd8224e.jpg,448,448,0,156,188,212,227
img_393_jpg.rf.10d136343248b5d713ef161bac81f887.jpg,448,448,1,262,282,323,415
ck0t1ywwdmqkf0944mhiw5huk_jpeg_jpg.rf.10093037964fb363898b367a29968bc0.jpg,448,448,0,91,213,166,268
ck0kcju199xgd0721ljl6cd2n_jpeg_jpg.rf.0c2e6614abe9c4ad9da05dcd9342c7f5.jpg,448,448,0,138,192,150,215
ck0kkep0vb0nz0721g3sq0a4g_jpeg_jpg.rf.10d2dd2afdeabfad93a068f3958053ce.jpg,448,448,0,227,194,278,233
img_661_jpg.rf.1112ac2e0ed3b1b0a7f65c1bbba0ab20.jpg,448,448,1,3,3,186,300
img_661_jpg.rf.1112ac2e0ed3b1b0a7f65c1bbba0ab20.jpg,448,448,1,191,1,447,301
ck0tx0999u6br0944s68atde0_jpeg_jpg.rf.10941ab652544708837ef50f4bf0aba0.jpg,448,448,0,167,239,368,294
ck0lxdhtohhdr0944vck0s787_jpeg_jpg.rf.113fff7de4653e384d25674687509375.jpg,448,448,0,151,193,181,218
ck0nctujv31lz0794ow6lj285_jpeg_jpg.rf.1190748b28877476768f2aed862999a6.jpg,448,448,0,64,212,179,271
img_758_jpg.rf.12e8ec92602c3a61bdc44f59824ffd57.jpg,448,448,1,275,0,446,259
img_375_jpg.rf.11f45dd8cbc4342d9d5bb5b14d76d5d0.jpg,448,448,1,279,205,347,402
ck0ndy9p207ai0738n7khflbr_jpeg_jpg.rf.11ccc23ccf0e2b80f96f3ce1a0cca7c4.jpg,448,448,0,224,207,289,236
ck0tt357asc4k0838zbkl0wrd_jpeg_jpg.rf.148f16f686f289ba7ecd0892fcf29c72.jpg,448,448,0,76,178,135,296
ck0kht0vs5k2r079428olg3jt_jpeg_jpg.rf.12e3ea5f5a3fd0703ffa35ae9d47216c.jpg,448,448,0,129,191,153,209
ck0ncvnd332hj079400vhocib_jpeg_jpg.rf.170d42c098936d675e349ee1315bbb1f.jpg,448,448,0,1,159,112,303
img_747_jpg.rf.166ddacd90e099080117cbc747982f7f.jpg,448,448,1,302,0,446,242
ck0kd8g4e9zka0721qprbwtsa_jpeg_jpg.rf.1649c69d7df682c6018c7e09b61b7036.jpg,448,448,0,137,191,151,212
ck0khsg8rangi07215h1hso72_jpeg_jpg.rf.12c2cdbc02d824b43b20ce05bd4e5e46.jpg,448,448,0,135,192,147,215
ck0tsymgpsbmm0838ci72jvcf_jpeg_jpg.rf.13788beebdfa3a2c7970089e61595fc8.jpg,448,448,0,68,209,190,269
ck0nexpddii7b0a463cb74ti7_jpeg_jpg.rf.168edf00c5a7fc434352986fae8f7ac5.jpg,448,448,0,328,200,430,268
ck0kovirm99fg0944fdv57hd8_jpeg_jpg.rf.136ba9ef8f11e7cf579dc0bec58b80b3.jpg,448,448,0,214,149,373,239
ck0na5s461w2n0794ifd5c5cs_jpeg_jpg.rf.1875c5a5f0dacbb8bcbef418f87fdeeb.jpg,448,448,0,216,131,415,243
ck0l9fr16nhu20a46eqv4fvr8_jpeg_jpg.rf.1690074bad04c25de12028a89be87185.jpg,448,448,0,348,190,446,244
ck0kdvg6tj4hn0a46k06job5k_jpeg_jpg.rf.17c195143fe327f5ca1a63a5f631477f.jpg,448,448,0,67,191,235,250
ck0u0ihp7sq1z086335c6h592_jpeg_jpg.rf.17b40186b597b9e32cf9bb5ab5b61902.jpg,448,448,0,1,16,115,303
ck0t7cnx9n84208386ufrbnj2_jpeg_jpg.rf.16a83dffac1b39e3288651809b9fd3e9.jpg,448,448,0,91,203,127,266
img_386_jpg.rf.14f2bdb68d24f8add4df4f705328eef3.jpg,448,448,1,274,255,335,424
ck0txw47261iz0a46k76oyfzj_jpeg_jpg.rf.172c33c21c64da8bbf762cf92a6a28b3.jpg,448,448,0,60,215,186,270
ck0rpimt3ifig0848hijlm44t_jpeg_jpg.rf.18ce0a2c7eef6b3bd2d51463dcfc205b.jpg,448,448,0,89,170,148,296
ck0uiwjhb843y0a46w2o985sl_jpeg_jpg.rf.195bf0d22b4008d34c246a55b4d7ccaf.jpg,448,448,0,214,129,408,241
ck0km5x3u9r910701d3yfjhtv_jpeg_jpg.rf.17f3af45f2724c11484cba1ddf607e32.jpg,448,448,0,123,191,149,209
img_411_jpg.rf.1946783660258bfb355b9b923c00c98a.jpg,448,448,1,50,0,376,172
img_713_jpg.rf.1a24d8919fdbea0220b214a1cf149be4.jpg,448,448,1,291,0,446,139
ck0koqsqta39h0701f6xas96g_jpeg_jpg.rf.1a800165188ef26a5b8a45515337eb57.jpg,448,448,0,229,192,337,234
img_415_jpg.rf.1b3245b73a7067af337c78e4fd184f17.jpg,448,448,1,50,0,397,187
ck0txvtlisck20863fbb7u1gc_jpeg_jpg.rf.1c1e858337b5e9f5b41ba220fb3b1018.jpg,448,448,0,21,262,110,311
ck0tzxdcpslr10863f9172aju_jpeg_jpg.rf.19a9837603fd21d8f05b1e8d6c16ebde.jpg,448,448,0,230,196,303,231
ck0kkzzufk6zy0a464la26n1c_jpeg_jpg.rf.1d02ebc22369a5b6d9ff23780f4c1c8e.jpg,448,448,0,69,215,190,268
ck0t7o8ovlpsl0794ci1p3k3a_jpeg_jpg.rf.1e209057b42eec805af739a09f0a39f4.jpg,448,448,0,219,144,317,236
ck0qc5zvxk5mi0721s96pwrwt_jpeg_jpg.rf.1ae97494797e6c0ed351e8cbfbfedba8.jpg,448,448,0,120,189,154,213
ck0ujob3n85zc0a46r0pdmhoy_jpeg_jpg.rf.1d029c54303ad0f261f1977506ffc42e.jpg,448,448,0,282,261,365,296
img_666_jpg.rf.1f4f48e2ccc96a32f881ff0591a7c3c1.jpg,448,448,1,181,3,283,309
ck0lx8c34u38a08480v1hz7dz_jpeg_jpg.rf.1c0b15c0b3ff70af96b6d140391a7247.jpg,448,448,0,218,43,343,247
ck0m0f8x4hwsq0838adn9hkti_jpeg_jpg.rf.1e0f4100719c4cb061a48e33d2c43ec7.jpg,448,448,0,157,187,211,222
img_382_jpg.rf.1e544d58a4307b780c60f47d3956db70.jpg,448,448,1,262,237,332,419
img_444_jpg.rf.1d507bc84e36663ba948c1a6af27ff00.jpg,448,448,1,51,1,390,293
ck0txwk8k6owz0848gejqchq8_jpeg_jpg.rf.1f4a580dfd55809453d6ad32b3880622.jpg,448,448,0,0,44,117,303
ck0khrzkh940s0701k1i2tfe3_jpeg_jpg.rf.1d24c0b3570bcaee97b048c9536a8983.jpg,448,448,0,115,233,206,264
img_357_jpg.rf.225884a6410189793ecff81a83d99052.jpg,448,448,1,270,155,326,387
img_822_jpg.rf.1badec764cfee892ddca88c47fcbb221.jpg,448,448,1,100,259,448,332
img_822_jpg.rf.1badec764cfee892ddca88c47fcbb221.jpg,448,448,0,2,0,444,240
15_jpg.rf.217b657ee3454b40c135d2be916e37f6.jpg,448,448,1,1,0,447,326
img_778_jpg.rf.20aaeda3054cd26f9b3439e86f6ac32b.jpg,448,448,1,274,0,448,292
ck0txsj116ojr0848emet52dc_jpeg_jpg.rf.209be0d5cc392d2f3ae6fe0cbd9f550e.jpg,448,448,0,116,219,240,263
img_145_jpg.rf.1f5ee515baa62885c8cc4e6e0ec4e79a.jpg,448,448,1,8,196,111,326
img_646_jpg.rf.1f666f053ca5b1c7c6bbb7fe08df29cd.jpg,448,448,0,146,0,330,175
img_646_jpg.rf.1f666f053ca5b1c7c6bbb7fe08df29cd.jpg,448,448,1,258,173,307,247
img_364_jpg.rf.22f285ebbdb21d1943a4e6a85a58a627.jpg,448,448,1,288,174,346,393
ck0lx3s62sysz0a46pq7rsuuw_jpeg_jpg.rf.20b96a1564d5a3a2bea6f98feeaedc45.jpg,448,448,0,323,181,378,228
img_104_jpg.rf.203ea186a33b66e12064f52c68a9d273.jpg,448,448,1,3,199,99,325
240_jpg.rf.242a32a5b9fe02f8e7bf5147df309352.jpg,448,448,1,197,35,428,448
240_jpg.rf.242a32a5b9fe02f8e7bf5147df309352.jpg,448,448,1,26,221,112,295
240_jpg.rf.242a32a5b9fe02f8e7bf5147df309352.jpg,448,448,0,134,46,195,221
img_769_jpg.rf.2364eade9133956ba67933a199ab63b0.jpg,448,448,1,280,0,448,274
ck0t2zodcyvqs0a46wwxb53xm_jpeg_jpg.rf.225d04838ad819d3dc5f3cb9d4450c25.jpg,448,448,0,162,190,215,223
img_772_jpg.rf.23485812069c30f482aaa5dd2272011c.jpg,448,448,1,274,0,446,278
ck0qdhfh1uks20848pclbrty6_jpeg_jpg.rf.258ae4a727221c895eebbd5cb7174ff2.jpg,448,448,0,317,217,382,234
img_448_jpg.rf.21b328428cd9a3540d752272c0db9798.jpg,448,448,1,252,142,348,321
ck0t2pyk3l0ym08636r4hqnty_jpeg_jpg.rf.249ca0177fb4dcc8ab5e26fdaeba4983.jpg,448,448,0,213,179,298,234
img_636_jpg.rf.25cbfbec96f2d0f70bb1f0fce2e4a81c.jpg,448,448,0,139,0,325,165
img_636_jpg.rf.25cbfbec96f2d0f70bb1f0fce2e4a81c.jpg,448,448,1,261,156,302,244
img_423_jpg.rf.26dc0a41cf8a8a7ab853c4eec71a7e78.jpg,448,448,1,289,1,401,341
ck0l8culveaqb0721xkucococ_jpeg_jpg.rf.2677736287acf66068553173c5eaf9e6.jpg,448,448,0,127,192,151,208
ck0rr6bfa9b3w0721aw5unwdy_jpeg_jpg.rf.26ac1797331fe0d49507e8dc6c83f726.jpg,448,448,0,169,190,217,228
ck0kkgh0ik3y20a46kzrit8v2_jpeg_jpg.rf.261f625a4ef18c87958780c3603f6472.jpg,448,448,0,346,184,383,233
457_jpg.rf.28700817df183af814f57d5014ca63d3.jpg,448,448,1,142,199,180,276
ck0kl3bjt5xyz0863ru5wbw27_jpeg_jpg.rf.26240dadc23ba5bf7866cb59768b6bfc.jpg,448,448,0,91,196,129,271
img_95_jpg.rf.285f4c8a2e3e6bae1e6fd9373d0dfc89.jpg,448,448,1,7,244,165,448
img_95_jpg.rf.285f4c8a2e3e6bae1e6fd9373d0dfc89.jpg,448,448,1,193,2,337,412
ck0lxi2vsiexh0701c7jcu934_jpeg_jpg.rf.2987ceae3ea94c78f47e099e5126c738.jpg,448,448,0,1,66,117,302
img_669_jpg.rf.287ac967d8498713a7ace7f6e14072af.jpg,448,448,0,84,0,362,314
ck0txvj9m6otr0848fayj9tte_jpeg_jpg.rf.24c52e898d779681d5f04d95f36ee2a7.jpg,448,448,0,129,236,157,272
ck0kmi7k47m0i08380dwkjuc1_jpeg_jpg.rf.29d42c9fa4af2950d7cfdafe6b8db464.jpg,448,448,0,348,192,409,232
ck0rp6xx53tvu0863dmbu45el_jpeg_jpg.rf.27286908a1daec65bb0a9658d29ebd2c.jpg,448,448,0,135,195,149,211
img_907_jpg.rf.2b08621a31dbd37afb6c246ccb4aff7d.jpg,448,448,0,59,43,448,382
77_jpg.rf.2bc80c2e6a73b1fc604b4aa49179152e.jpg,448,448,1,16,153,365,361
77_jpg.rf.2bc80c2e6a73b1fc604b4aa49179152e.jpg,448,448,0,4,11,434,190
ck0kfjen48qhj0701wjkosmel_jpeg_jpg.rf.2b20ab2cf8d74285247244b9b0601b78.jpg,448,448,0,213,144,331,243
img_417_jpg.rf.28d0438718424fb9352bb2b4f2b23252.jpg,448,448,1,53,0,399,283
ck0t6z888oklq0701ri4jser9_jpeg_jpg.rf.247c33a7d8619f5c605867daeb4a9a54.jpg,448,448,0,137,191,151,210
ck0tyxvkx6t1d0848kk4vfkrb_jpeg_jpg.rf.2ac2c28eb2a840beb5bb4152a76b9ff1.jpg,448,448,0,229,191,310,237
ck0kmtk7c90w60944bjhqhm4j_jpeg_jpg.rf.2b4e40d6755e235e543b95fefdbddd6c.jpg,448,448,0,189,193,217,225
ck0l95c8fegck072116xdbwp6_jpeg_jpg.rf.291cd21569e19c9d253f0b24645ac133.jpg,448,448,0,350,233,444,272
ck0txx0ddscoq0863bm1ntw9g_jpeg_jpg.rf.2af6b0f661d988604aca395ac8c526ab.jpg,448,448,0,350,235,445,273
ck0tzh0mmsjb70863m9jdqypg_jpeg_jpg.rf.2a42584e3f19bb80d9c61fdd29f19d8a.jpg,448,448,0,216,78,362,241
ck0kp6k1p6lxe0794by4thy6r_jpeg_jpg.rf.2bdf1d177db15726a0154044291e5612.jpg,448,448,0,181,196,216,229
ck0txg39r6n250848puinmu6k_jpeg_jpg.rf.28b771d7f2fa72ae7b111daefe2e18bd.jpg,448,448,0,197,202,214,225
ck0txxd8f6p0l08484tupben9_jpeg_jpg.rf.2be6673738b61c8de886caad11f2f753.jpg,448,448,0,227,194,293,234
ck0lxcldkid0h0701q2hvnu98_jpeg_jpg.rf.2b21e7a37a06008be30a659645fadc16.jpg,448,448,0,138,196,152,215
img_418_jpg.rf.2c51f2741d9254741afa1621252e5c89.jpg,448,448,1,52,1,398,395
img_744_jpg.rf.809d069634f67cca5a1922df072a6a98.jpg,448,448,1,275,0,446,265
92_jpg.rf.80b5e72fdcf6e671b357702582805d3f.jpg,448,448,0,0,0,407,288
ck0rr05k797je0721hrz4bw9e_jpeg_jpg.rf.810941189d25021e1b288a629f601636.jpg,448,448,0,350,172,445,251
141_jpg.rf.81625a9961330a78ac9ce1a58d13c51a.jpg,448,448,1,201,72,358,233
141_jpg.rf.81625a9961330a78ac9ce1a58d13c51a.jpg,448,448,0,33,0,351,57
141_jpg.rf.81625a9961330a78ac9ce1a58d13c51a.jpg,448,448,1,222,402,234,420
141_jpg.rf.81625a9961330a78ac9ce1a58d13c51a.jpg,448,448,1,270,252,309,378
141_jpg.rf.81625a9961330a78ac9ce1a58d13c51a.jpg,448,448,1,149,0,196,89
img_728_jpg.rf.8165261e8f660ca574b5c0261dc125f2.jpg,448,448,1,332,0,446,244
ck0twi6d05v8f0a469q54h3iq_jpeg_jpg.rf.81ceebbb51bc512a3bfb778c03a352f4.jpg,448,448,0,134,183,212,219
img_398_jpg.rf.822d0f67004f1da7d30ab15db2c8d1ab.jpg,448,448,1,268,307,319,424
ck0ounp7qrrb80863c0xidr4j_jpeg_jpg.rf.82321ed2e475e4d0b08a0cf4324b8b7b.jpg,448,448,0,284,178,388,227
img_102_jpg.rf.826fc4bbe52cfdb37a6372890d3ae6cb.jpg,448,448,1,136,0,300,98
112_jpg.rf.827880f69f4d033a5004aa34680b03d2.jpg,448,448,1,106,132,394,316
112_jpg.rf.827880f69f4d033a5004aa34680b03d2.jpg,448,448,0,29,0,387,121
ck0ovtzvntedo08385kjpyx6a_jpeg_jpg.rf.8288b0e91626e729de41761cafd39016.jpg,448,448,0,196,199,216,222
ck0ukjupkwhfa0944r6gu3mh8_jpeg_jpg.rf.82c012dafc1685e4b88bf6de67ee575e.jpg,448,448,0,347,229,402,274
ck0u98ba1xzpe0721rgjjjun5_jpeg_jpg.rf.82f6386c331dc11b673b3059c9cb3866.jpg,448,448,0,348,233,446,271
ck0ndoj9r8u8w07216trgrwuz_jpeg_jpg.rf.831fbeef453e7809c9d1e04d81e19cf1.jpg,448,448,0,330,194,430,268
ck0ukgesfwh7f0944smkfpncd_jpeg_jpg.rf.83ab395d79abdad978d1525effc7ae10.jpg,448,448,0,155,195,190,225
47_jpg.rf.83d78916e0f3d5f2c29bd9058a08d195.jpg,448,448,1,38,75,195,305
47_jpg.rf.83d78916e0f3d5f2c29bd9058a08d195.jpg,448,448,1,288,128,365,276
47_jpg.rf.83d78916e0f3d5f2c29bd9058a08d195.jpg,448,448,1,378,3,448,280
90_jpg.rf.83f4c3d0fc44503a65396ef27a96bf92.jpg,448,448,1,4,41,442,374
ck0oumds8r2ws0794yqsnls8v_jpeg_jpg.rf.844b653ffa18bc2707747884d2af9653.jpg,448,448,0,228,193,284,234
img_116_jpg.rf.841dbe703a4b2af834dda07cd0e95f62.jpg,448,448,1,1,185,102,329
img_719_jpg.rf.8492482c945bbf96de061be60c1ff7c4.jpg,448,448,1,272,0,446,221
ck0u0jzlqsqbn0863uii3azjh_jpeg_jpg.rf.855b017ed13b972f1a3519d8616530b6.jpg,448,448,0,231,188,292,236
img_614_jpg.rf.851174d830387e7b4a604ef5258929c0.jpg,448,448,0,200,0,354,185
img_614_jpg.rf.851174d830387e7b4a604ef5258929c0.jpg,448,448,1,257,187,304,247
ck0rp95tf2vg70794wbjk2kk3_jpeg_jpg.rf.852fc6f60aa42f1ac04fe8ea07109902.jpg,448,448,0,128,228,170,276
ck0t782sh0yo80848y50f5ugf_jpeg_jpg.rf.85da0d0af2f54e991734edc6618f4797.jpg,448,448,0,228,208,286,233
ck0qb7vltsvwp0a46e656bv6u_jpeg_jpg.rf.866ea118dcea6388a1059748cb211f78.jpg,448,448,0,117,237,235,264
ck0nfpjig5u9z0838mgcq82oz_jpeg_jpg.rf.861e1311fc87674034a04ffca2240b5c.jpg,448,448,0,349,233,445,274
ck0ujwlr98tkt0848fudx9cb3_jpeg_jpg.rf.85df6ea176d5f8b027ecb86d5823d253.jpg,448,448,0,227,191,371,236
