filename,width,height,class,xmin,ymin,xmax,ymax
ck0oukw23toun0944nstsyx8g_jpeg_jpg.rf.8802b4f473ae2d865e4792ebf3129dba.jpg,448,448,0,27,260,125,307
ck0l97837c0ta0944wnryuimb_jpeg_jpg.rf.86227887aa1d0da6153605bd7289bfd8.jpg,448,448,0,332,182,367,228
ck0ndxi6w6j5f0944tbx465xr_jpeg_jpg.rf.86a764ff8a395937dfa4bbf151627577.jpg,448,448,0,166,240,367,297
ck0t7cczuqxtt07212nj5eznh_jpeg_jpg.rf.88fd71183058aefc9844bd3274145b0a.jpg,448,448,0,300,181,380,225
ck0ujedh4wiln0701x3dugshl_jpeg_jpg.rf.87411df12fd890c680759a9b46db6736.jpg,448,448,0,166,186,216,222
img_243_jpg.rf.87fc9d7be9d45138aa10ab6f9f1257f4.jpg,448,448,1,289,118,437,418
img_804_jpg.rf.89170c9a7efefc5c304bae5428277e25.jpg,448,448,0,72,0,390,440
ck0tx3bpm5y140a46ul6hlru8_jpeg_jpg.rf.873bdd8173e72eb1dfd8413fe0ccaec8.jpg,448,448,0,343,200,378,233
img_606_jpg.rf.89672de192ae9e10c7cdec5634fba7b7.jpg,448,448,1,272,194,298,249
ck0tzox41umlv0701crxo159j_jpeg_jpg.rf.882362369a84ac7e3fad6a77f0fac17f.jpg,448,448,0,154,191,178,221
ck0kcnh1p4uns0794bs53wqam_jpeg_jpg.rf.89f44bdd059fe4b10688c9720b95d984.jpg,448,448,0,240,246,366,297
ck0tyfppk6qqc0848u6xtpzgx_jpeg_jpg.rf.8a53715271e5da3801aa4c59cb3d144f.jpg,448,448,0,218,97,364,241
ck0lxeugahhve09449l5anbuj_jpeg_jpg.rf.888c4f4b356d5cdc74553ddb1ad47d35.jpg,448,448,0,115,224,356,273
ck0rqqw9o6t8x07017cthtiom_jpeg_jpg.rf.8abc1085f536b5e2a92e19ec02597507.jpg,448,448,0,329,179,370,226
ck0ndqvn48v820721miq46qnl_jpeg_jpg.rf.8a46777a3c9337a7364eea9d7e1a41a6.jpg,448,448,0,141,193,153,209
ck0ovvrza6e0e0a46doaio091_jpeg_jpg.rf.8b2a528d4eb5c6fd33083a9858d80b93.jpg,448,448,0,319,214,389,234
ck0nfms4c59l108632rf19agc_jpeg_jpg.rf.8b7f1580b7fdd93026dc167e1527b1b5.jpg,448,448,0,135,193,146,210
img_107_jpg.rf.8b1729e672d756c1f123d071acb0e611.jpg,448,448,1,0,172,130,328
img_746_jpg.rf.8c48a8a141d887618c5e76528e57db51.jpg,448,448,1,276,0,444,248
ck0qd918zic840701hnezgpgy_jpeg_jpg.rf.8c33ecaaf3419a291786f25498cf54fa.jpg,448,448,0,122,161,294,289
ck0tzpygswuae0721bhuvjofj_jpeg_jpg.rf.8e048c298058d8125f7e12cfbeddbb3a.jpg,448,448,0,119,228,307,267
ck0kcsfho4r010863q5sjbub6_jpeg_jpg.rf.8dbc6d95d3c850519aaf7f3baa658626.jpg,448,448,0,307,182,379,228
ck0qc86fnk6ox0721cb5kg3tl_jpeg_jpg.rf.8cef3e263aed8a5c9dd9682a11012f84.jpg,448,448,0,128,226,164,271
img_742_jpg.rf.8e7cdd73ed9ccced742a6e0130b753ec.jpg,448,448,1,280,0,447,252
ck0rqiv7l57ak0838i1l3rovg_jpeg_jpg.rf.8c1c296c06f35df17e502e679b2183e2.jpg,448,448,0,130,189,151,216
ck0kkthj17c9g0838c3vjfndl_jpeg_jpg.rf.9306fffcdfcb895ecfbd577a7fe55107.jpg,448,448,0,68,203,254,253
ck0oul6eyrpa408637g72xnc4_jpeg_jpg.rf.92ac9d58c3bace72a4f003628237a788.jpg,448,448,0,48,220,187,271
ck0l9d0tt981g0863dmttkl8h_jpeg_jpg.rf.9283ca14e33c6155250be7f29445d7b1.jpg,448,448,0,275,204,327,229
ck0nf4rw3093h0a886by1nwca_jpeg_jpg.rf.91c012fb2987907e8c6e84a0d0a0c588.jpg,448,448,0,136,189,148,213
ck0rplig25z1n0944kpecwx3o_jpeg_jpg.rf.9060e79e79b7ec5afbb08e6aa8fc7493.jpg,448,448,0,217,150,368,237
img_241_jpg.rf.911781b1f689be9ab8f9abba389411c3.jpg,448,448,1,319,254,438,417
ck0na7z5a7deh0721q2xhjvl6_jpeg_jpg.rf.935e9aa2f77729cec4d1406e813e175e.jpg,448,448,0,152,188,208,222
ck0qc7df7fjr30863hqmtj5i3_jpeg_jpg.rf.933ba7b8714c76d8f20d280ac530255d.jpg,448,448,0,129,192,149,208
ck0txus39scfk0863py0w15qb_jpeg_jpg.rf.9309aafb2ec839d15e4fd602b48d7944.jpg,448,448,0,133,193,149,214
ck0tt2h2btoz109449lxjh5hi_jpeg_jpg.rf.8f3c5bb8dcbee1bc679829a5a2734624.jpg,448,448,0,81,203,132,293
ck0l8drn7ahtr08388pnkoq7o_jpeg_jpg.rf.91a1aceb2202319c6d29b5ca6abd1294.jpg,448,448,0,351,247,389,271
img_370_jpg.rf.9445db806b62655e9e16cac74da95dee.jpg,448,448,1,286,238,340,413
ck0tyhipjwo1707211p8ov4bm_jpeg_jpg.rf.9530153daafed10ac08412d112bee784.jpg,448,448,0,308,207,390,235
img_774_jpg.rf.98625c855431df9c70bfed02b2e464f5.jpg,448,448,1,275,3,448,276
img_103_jpg.rf.9867d73cf9feb9890042b8e3c3fea5d6.jpg,448,448,1,121,0,274,83
ck0qd7oxtgwug08385hhoh6c6_jpeg_jpg.rf.938d029b413ea14daf1f6cff80320ef3.jpg,448,448,0,88,170,122,266
img_730_jpg.rf.9532a52f340794cf622162b48ec0b2f5.jpg,448,448,1,338,0,448,236
ck0na43fc1vfh0794pxban58i_jpeg_jpg.rf.98951061ebab452200909d0a4cb6e9db.jpg,448,448,0,36,150,309,289
ck0ug3gjz7wk00a46ikj346zv_jpeg_jpg.rf.9370b0fe0e385ca67a92e62fccc3a36c.jpg,448,448,0,82,94,201,301
ck0qc8ib3k6v40721gt60o67m_jpeg_jpg.rf.93f272620258222e868c99a03e016adf.jpg,448,448,0,347,277,368,296
img_143_jpg.rf.979026f94f7802a1271795eb95dea1c2.jpg,448,448,1,87,145,134,220
img_143_jpg.rf.979026f94f7802a1271795eb95dea1c2.jpg,448,448,1,9,196,83,321
ck0l9434gamzj0838n5rjdp1a_jpeg_jpg.rf.9906d05e1e3e1a2a3949514c82e5409b.jpg,448,448,0,1,25,106,310
img_786_jpg.rf.92ab9d2a8eb09ea230defce5be67f94e.jpg,448,448,1,278,0,443,280
img_773_jpg.rf.98f6ce2ee0c1177afbfb1c0bf5fd45ce.jpg,448,448,1,276,0,448,278
ck0nfuci585lm0701jw9i5zhj_jpeg_jpg.rf.9961ca21ca98a19356c01763f28711cb.jpg,448,448,0,179,208,296,290
img_645_jpg.rf.9ab2b2ee4d399804ca173f1b3727e808.jpg,448,448,1,260,162,301,243
img_645_jpg.rf.9ab2b2ee4d399804ca173f1b3727e808.jpg,448,448,0,141,0,327,165
ck0lxhudct3ac0a46446v80ie_jpeg_jpg.rf.9b87e5ef5d6c0dffdfd71cc23c6a1132.jpg,448,448,0,349,233,445,273
ck0kepbs9kdym0848hgpcf3y9_jpeg_jpg.rf.9a67dedae9a4a5fe820462b3664cac85.jpg,448,448,0,58,208,191,267
img_387_jpg.rf.9d619d41e89d5ebcefb3fda8a6aaeaeb.jpg,448,448,1,264,298,336,424
img_608_jpg.rf.9c9b607aaa50ea1a4871a32bfdb686bf.jpg,448,448,1,267,215,299,250
img_608_jpg.rf.9c9b607aaa50ea1a4871a32bfdb686bf.jpg,448,448,0,246,133,308,229
img_413_jpg.rf.99e2f8eea58e0b59d0443dfd6bb12c0b.jpg,448,448,1,48,0,398,142
ck0lx9h4ejxlm07213g6pz1n5_jpeg_jpg.rf.9ca8d5ccd4c9a4a0cb3e8cc17e5daeb8.jpg,448,448,0,61,215,115,247
ck0u97a47vo2h0944rwxehqpl_jpeg_jpg.rf.9cd99bcb8b6e8bab596c871843e1bd4a.jpg,448,448,0,1,11,116,314
ck0t734s0mizv0863sujq0i7p_jpeg_jpg.rf.9ec310942345ac43e218765ffe101e42.jpg,448,448,0,57,199,183,276
ck0m15edijrbs0944olo8aqra_jpeg_jpg.rf.9b4a12f593d54c88a661a835d3ce184e.jpg,448,448,0,132,192,146,209
ck0ty7yegwn140721h5wixp2h_jpeg_jpg.rf.9de00bbdef8d9ed9501b88d35116e1e7.jpg,448,448,0,82,176,142,296
ck0qb93azjo480721ojf86ytj_jpeg_jpg.rf.9d0a64e5a2e22a8c2b5163ffec3804af.jpg,448,448,0,126,192,147,207
ck0kmgevm69ac0794mihosd3p_jpeg_jpg.rf.9c349e60619c05e90c29a76ff5e67333.jpg,448,448,0,232,192,317,236
img_757_jpg.rf.9558b50575cdf67d2d08ea468a400feb.jpg,448,448,1,280,0,448,264
ck0rqlgco58j50838724x6rym_jpeg_jpg.rf.9b522630aaae9a397450b544ff2861be.jpg,448,448,0,179,239,366,297
ck0u14y7arp5c0794llhscme5_jpeg_jpg.rf.999e1f7bf03a642843867eba4933ae32.jpg,448,448,0,134,221,167,277
ck0lwlv9fjpfg07217xwy7qne_jpeg_jpg.rf.9e48cc567777b5022d948154d9c03fb1.jpg,448,448,0,224,191,355,235
ck0nf3wev47fm0794xfr1xuhs_jpeg_jpg.rf.9ef097655fa62ca8475d383f01c86aeb.jpg,448,448,0,154,190,180,221
ck0lx7plvg1e50838ps3cuu9h_jpeg_jpg.rf.9e24ff09feb0e3f8a8c46c9ef2e07e43.jpg,448,448,0,218,138,361,246
ck0tt3hm6tsh90701m4t0sq7e_jpeg_jpg.rf.9be04488d68e44ed160811f0122d87e2.jpg,448,448,0,192,216,293,287
ck0rr4nj43za20794o7o3btuw_jpeg_jpg.rf.9f1bfc5011250131fb1e6086d086173f.jpg,448,448,0,216,57,358,241
img_422_jpg.rf.9e55ab9c4d2e87e131425c43187d169d.jpg,448,448,1,251,0,397,372
img_83_jpg.rf.9f92b581bc19dfdfaa987498017c79fd.jpg,448,448,1,3,9,351,399
ck0tyt1orui7t0701sxkqcrnt_jpeg_jpg.rf.a03d34759c55d9ae032d23d94e87b442.jpg,448,448,0,105,188,147,213
img_146_jpg.rf.9f1f8cdadfd49bbba7933250e066ff80.jpg,448,448,1,14,201,108,319
img_146_jpg.rf.9f1f8cdadfd49bbba7933250e066ff80.jpg,448,448,1,94,96,112,142
ck0nf4ks0js7z0848cku0h6t5_jpeg_jpg.rf.a00f2ed7587fbbbe295c4c741339ce23.jpg,448,448,0,152,166,175,219
img_343_jpg.rf.9f8963e90b6aea2410cf526dc68a9b09.jpg,448,448,1,296,281,328,397
347_jpg.rf.a0915a96ba6d3d41244545dceca7d20e.jpg,448,448,1,138,141,348,299
347_jpg.rf.a0915a96ba6d3d41244545dceca7d20e.jpg,448,448,0,133,2,347,137
ck0u0iymarljc079432rld6ur_jpeg_jpg.rf.a51b15e5748eca5762544939e53f0b87.jpg,448,448,0,240,253,369,295
ck0lwg0retsfg0848hqi60tlt_jpeg_jpg.rf.a679fd5a4147960c2427406cafad300c.jpg,448,448,0,133,191,150,208
ck0tyv5y2wpox0721volr4z26_jpeg_jpg.rf.a523d6010bde6b3f8f6ea5b9db03c861.jpg,448,448,0,49,211,196,272
ck0qbnoibg4ip0838na1tnqe8_jpeg_jpg.rf.a28231b9fb1f2731daa5c7bb1263de31.jpg,448,448,0,279,177,381,225
ck0t2wfsipdoc07218586ezt0_jpeg_jpg.rf.a601c25fd85528001ffe04c8ce84d417.jpg,448,448,0,214,40,352,244
img_362_jpg.rf.a3b4e94e69860b48d22fb518d14067d7.jpg,448,448,1,257,161,339,393
ck0nd98ujhlfg0a46hhco18rf_jpeg_jpg.rf.a138532fe610d9b8e2e35a9cd8411e5b.jpg,448,448,0,214,236,312,284
img_424_jpg.rf.a18c421b70187a7d468571310401303e.jpg,448,448,1,50,3,396,290
ck0kfm0ie6jf7083851froruk_jpeg_jpg.rf.a6e5f9c95942151d78abfb983f76662c.jpg,448,448,0,66,191,256,249
ck0qb7h0asvnf0a46l0myka01_jpeg_jpg.rf.a42c1e50782f3ac46a89393ee2bbb033.jpg,448,448,0,130,191,147,210
img_385_jpg.rf.9f0211ca4cdded4bc3a88dfab2cbd145.jpg,448,448,1,255,251,331,418
ck0nfxm5e5gq50863tqwxrgft_jpeg_jpg.rf.a10e86e48c5b64d47628e9573f41dac9.jpg,448,448,0,218,126,333,244
ck0kdox8w69td0838i6leuzy9_jpeg_jpg.rf.a91cafae9a57ab6efc2d92d5ff3ad449.jpg,448,448,0,86,200,133,292
img_447_jpg.rf.a82e9ea06e5f438d7f766d54aec4a615.jpg,448,448,1,167,145,278,358
ck0kosbce7vpn0838c5telfw3_jpeg_jpg.rf.a93f670c5a2dcd4ae6edfb2e50920018.jpg,448,448,0,273,206,302,229
ck0rp7n2684q30721hrzu5r15_jpeg_jpg.rf.a88fb84cb31b331af98a971ad857b7ba.jpg,448,448,0,129,190,148,213
ck0kksymy5z9j0794x0i3rdvo_jpeg_jpg.rf.a83ca214bfe6fffa6c10a9f6a3454081.jpg,448,448,0,197,199,215,225
ck0ug28sbusje083872me6leq_jpeg_jpg.rf.a961739adc2bc199ecf6bfad4887b89b.jpg,448,448,0,271,200,327,229
img_136_jpg.rf.a95b1aa0bdae4bdd387cabdea3a2db32.jpg,448,448,1,0,165,83,319
ck0rqdyeq4kxa08633xv2wqe1_jpeg_jpg.rf.a8b3e0a6102361cdc8a264cb9c87820d.jpg,448,448,0,216,67,365,241
img_711_jpg.rf.a23204be567cbd7cace83cc53cf6b050.jpg,448,448,1,388,0,446,108
ck0km415y8wk90944mab9i4lr_jpeg_jpg.rf.a9ac343a393f19743c9aac36c980c085.jpg,448,448,0,126,190,148,211
img_134_jpg.rf.a1814cc1f9db8c3eb8be11993cde6e6f.jpg,448,448,1,222,227,335,405
img_258_jpg.rf.a998a335dd2215fb66ea25f9a62c078e.jpg,448,448,1,151,384,364,418
ck0tsx6f1rqmc08631bs71ker_jpeg_jpg.rf.ab1d6cd5119fa45ed713769ead2fde41.jpg,448,448,0,114,240,147,261
img_715_jpg.rf.ac5e19ff0cbf07bf2b6f867e0a9bdc8d.jpg,448,448,1,291,0,448,199
img_820_jpg.rf.ac48ea3460f67a356c2aefc63752e692.jpg,448,448,0,143,5,379,314
ck0ukkr2f8vml0848uyh1iw50_jpeg_jpg.rf.ae8bb164b484ab29577f766ddb0c9c26.jpg,448,448,0,350,234,445,273
img_363_jpg.rf.ad861d24f78cd7a8d890f46e7d6485dc.jpg,448,448,1,283,123,331,401
img_618_jpg.rf.ae3c355ecac7c2623aae2f1c66e2835c.jpg,448,448,0,169,0,378,186
img_618_jpg.rf.ae3c355ecac7c2623aae2f1c66e2835c.jpg,448,448,1,260,189,300,243
151_jpg.rf.ade9bcd3b67a1f8ce293eb7f2fc639b1.jpg,448,448,1,78,91,167,421
151_jpg.rf.ade9bcd3b67a1f8ce293eb7f2fc639b1.jpg,448,448,1,300,44,325,156
151_jpg.rf.ade9bcd3b67a1f8ce293eb7f2fc639b1.jpg,448,448,0,239,0,329,340
img_906_jpg.rf.ab6df0a28de8445556311dda6c21d20b.jpg,448,448,0,122,167,446,306
ck0txn3y1uaec0944bo6m4q6c_jpeg_jpg.rf.ade87d48f86c4cd91a314ec7a02c90df.jpg,448,448,0,359,235,405,260
ck0u13xaxuv4k07010miwxisb_jpeg_jpg.rf.ad39e0acf69a02b0b1b43a07b2885791.jpg,448,448,0,115,220,397,284
ck0txmpuosbkk0863coq4p42u_jpeg_jpg.rf.a9b357420474eb14b1fd811bb4bf4d65.jpg,448,448,0,121,184,209,219
ck0l8bqss96gu0794pchtppli_jpeg_jpg.rf.ab9f12213a9c8c23d6fd834c8d459742.jpg,448,448,0,127,191,148,209
img_121_jpg.rf.acf800d9973d6b20aada3fa745cc7f1d.jpg,448,448,1,13,194,109,318
img_642_jpg.rf.ac9d1a819e0f091f563e9feb451d4b72.jpg,448,448,0,146,0,318,182
img_642_jpg.rf.ac9d1a819e0f091f563e9feb451d4b72.jpg,448,448,1,260,184,302,244
ck0rp4r7382md0721515r9ll0_jpeg_jpg.rf.aea44fd112fbe144e32135af3a8ea7f6.jpg,448,448,0,275,220,426,276
ck0lx9tk9g22n0838e6v5csum_jpeg_jpg.rf.ac27ba97569940b28dc39fbd54e5f106.jpg,448,448,0,164,190,220,229
ck0tzwr6a6y270848xgzmj6hq_jpeg_jpg.rf.a9b9dde22b9ecc1a7ae61faabe07cce0.jpg,448,448,0,350,233,440,271
ck0u0p0aix0240721eyb5n57o_jpeg_jpg.rf.aef20c90a38dd6cc2f070dffc3e253da.jpg,448,448,0,112,152,289,295
ck0ng3zz98boz07013zyds00f_jpeg_jpg.rf.ad0c168667bdf6115c4c25e9a8bd7920.jpg,448,448,0,69,192,245,250
img_644_jpg.rf.aec9edae772edce509a1c3d9d7eb86ef.jpg,448,448,0,147,1,321,175
img_644_jpg.rf.aec9edae772edce509a1c3d9d7eb86ef.jpg,448,448,1,258,177,305,251
ck0ujo3wrv2130838pn66pvj4_jpeg_jpg.rf.b0f4a1d5067140dd46fb00930d29def1.jpg,448,448,0,120,211,169,272
76_jpg.rf.b0abcff6ff2d73567e587e17b9506cfb.jpg,448,448,1,30,104,374,314
76_jpg.rf.b0abcff6ff2d73567e587e17b9506cfb.jpg,448,448,0,5,0,353,98
ck0tsw61gqm680794v186apwr_jpeg_jpg.rf.afd1367ba031df697f523e684e9bf23f.jpg,448,448,0,138,192,152,216
ck0tyhb0zszbr0838w1dyisjw_jpeg_jpg.rf.ab063dbd31bcb9e22ba2b46fb2282238.jpg,448,448,0,194,198,214,225
ck0t1zwemkseu08636i7fpksi_jpeg_jpg.rf.af596fa420add4a9b536bdcffb0229a2.jpg,448,448,0,349,241,400,275
ck0t52natq0it07218mpku7q5_jpeg_jpg.rf.b2203023a3209122276dd713a5bdc328.jpg,448,448,0,133,190,147,208
ck0t75ti6on9t07015p6wbjle_jpeg_jpg.rf.b361e6772cbca4329b43facd83c0bec1.jpg,448,448,0,190,223,366,297
ck0ujirqowixt07012814w3ox_jpeg_jpg.rf.b2ff964d2b4c60bfc3e0382e87f8cde3.jpg,448,448,0,370,196,433,267
ck0qbwggghon207016zt7rz5a_jpeg_jpg.rf.b002f0a2965781861e29b53d5373ba39.jpg,448,448,0,271,205,425,266
ck0t5nqi3zqqj0a46iyhhhw7b_jpeg_jpg.rf.b413c27489cb67ebd942c399c48f8367.jpg,448,448,0,229,204,270,236
286_jpg.rf.b46eadc42b97982518b4ec877d8fba45.jpg,448,448,1,105,0,197,220
ck0t7iosiorq50701wgtb048m_jpeg_jpg.rf.b39748cbdae4df15b0bc6e922dfded28.jpg,448,448,0,202,224,301,294
ck0ncrvqe47qd08384wqzjlk9_jpeg_jpg.rf.b409c9ad9b1326d8877ff71235f72630.jpg,448,448,0,115,239,157,260
ck0ng3jtr5k7j08637da4685p_jpeg_jpg.rf.b398084cb9d4ef782e3ed9bed64f3003.jpg,448,448,0,199,203,215,223
ck0nftcfgka7e0848a9ie2b3b_jpeg_jpg.rf.b50022527f5e6fe76fb5648d1ec7dbc5.jpg,448,448,0,348,201,390,232
ck0tz2vh7wqqw0721qe4odmlu_jpeg_jpg.rf.b4241c6e7904a9733bbbd4b51371aa30.jpg,448,448,0,275,178,376,225
ck0kotq5d99760944cc8w1pib_jpeg_jpg.rf.b473f94354342ee8328ea351b6c9824e.jpg,448,448,0,125,156,283,289
ck0kfljfp7vuk09441308dug1_jpeg_jpg.rf.b5a40df1deb9ac01022f99d7d38a3b22.jpg,448,448,0,199,202,215,225
img_724_jpg.rf.b3b560c7b4f71e2880d4b9241d7d5f46.jpg,448,448,1,348,0,447,220
ck0tzp3rvummy07010t4dolzz_jpeg_jpg.rf.b6698d4ca1f37e722b568d201428bf6f.jpg,448,448,0,124,192,149,212
ck0t2zw8elp2f0838ve84hm51_jpeg_jpg.rf.b426ca8d4d53226f50ba00fb7bbfa3e5.jpg,448,448,0,308,208,407,234
img_93_jpg.rf.b5a314ea5b922c42a0298d1cb03524af.jpg,448,448,1,147,1,351,372
img_93_jpg.rf.b5a314ea5b922c42a0298d1cb03524af.jpg,448,448,1,5,182,139,448
ck0nds16a43eg08630h6n5un1_jpeg_jpg.rf.b5006a5c9c0ca92f3cca3f3d2739c4e5.jpg,448,448,0,114,236,141,262
621_jpg.rf.b83f696e28393b2a7de12ab9495b92cd.jpg,448,448,1,81,91,378,448
878_jpg.rf.b2beff7f009cc264b82ae03be85a68fd.jpg,448,448,1,182,94,231,402
img_653_jpg.rf.b78b0a1856cf685f159a0e417fd003ba.jpg,448,448,1,264,176,312,246
img_653_jpg.rf.b78b0a1856cf685f159a0e417fd003ba.jpg,448,448,0,128,0,324,174
ck0kkjnqo5xx10794xzpyur0y_jpeg_jpg.rf.b7242beeac3ae775ff35fd44e9e20474.jpg,448,448,0,217,121,378,239
img_82_jpg.rf.b859b406b2c6da1059663d716e50b48a.jpg,448,448,1,73,30,303,443
img_767_jpg.rf.b83cd7863eebf3fe61e3d6d2afa3d412.jpg,448,448,1,276,0,448,268
ck0qc8qkohujb0701aq2988oa_jpeg_jpg.rf.ba6e734e5b60092190cb18959f1b859a.jpg,448,448,0,3,257,110,314
img_263_jpg.rf.b908cb382c999cde48ad018888f7a551.jpg,448,448,1,13,29,380,417
ck0u15ceurp8s079478ps17by_jpeg_jpg.rf.bbfaa7f83ed5eea4d30dc00cb30d3f8e.jpg,448,448,0,1,220,113,302
ck0oulyr8sldl0838tkv3hqk8_jpeg_jpg.rf.b9378579febbf5f129b794da9fa4f65b.jpg,448,448,0,228,249,366,296
ck0t5243y02ss0848d4w8z1bl_jpeg_jpg.rf.ba1ceca0ba539ca8a8dae4b7d145e1c1.jpg,448,448,0,136,193,149,210
ck0tx2mh0r4wk079479dvqbfl_jpeg_jpg.rf.b9218b728da28bea3f14bad7d5fef287.jpg,448,448,0,289,179,386,228
ck0kkhi2lb1b30721f7ltwn14_jpeg_jpg.rf.ba7436efac5bccd4e51c3fb663103eba.jpg,448,448,0,173,199,292,292
