filename,width,height,class,xmin,ymin,xmax,ymax
ck0tzphn3t5by0838ge18vkq7_jpeg_jpg.rf.b854609f71fade3e1721074c9c71c7c2.jpg,448,448,0,144,148,177,223
ck0tt2r6arrbl0863z4d7kz9g_jpeg_jpg.rf.baf3f5bb51bfda98e8d8713fd9955b72.jpg,448,448,0,348,214,376,234
ck0kkizhblbln0848zygsqz0h_jpeg_jpg.rf.bcffcb7fa3c5aec87a0205906932a9bb.jpg,448,448,0,216,118,343,237
ck0kd4afx8g470701watkwxut_jpeg_jpg.rf.bb012684791202a273b7fa15b6b17da7.jpg,448,448,0,339,198,432,269
img_356_jpg.rf.bd1add6d305341f020489ef83dcf7bb7.jpg,448,448,1,271,168,322,377
ck0t30z1wlpg60838dc6e4lcx_jpeg_jpg.rf.b5158aa6e39a86273228b7ca0566661f.jpg,448,448,0,375,195,433,266
ck0kcbvwl4tja0794csyimfqu_jpeg_jpg.rf.b9fe2b26252dcdd257697c7d7e22fbe0.jpg,448,448,0,349,197,430,265
img_736_jpg.rf.bcc69ea8d366353955ee692245df84cd.jpg,448,448,1,304,0,448,262
ck0lyh3mpi04c094450wwwb9g_jpeg_jpg.rf.bb0d32512ee5a137e22c2c927b2e888f.jpg,448,448,0,274,197,336,233
456_jpg.rf.bbb59615e0ec5008f837311480cf27b2.jpg,448,448,1,110,127,222,209
456_jpg.rf.bbb59615e0ec5008f837311480cf27b2.jpg,448,448,0,107,0,273,146
ck0l9zam2nl6c0a46g4g3m6c4_jpeg_jpg.rf.be174e672104bacfd5fc992c94edfc0f.jpg,448,448,0,387,199,435,265
ck0twhqawsr970838xj2topr5_jpeg_jpg.rf.bbd088dd59944cf5b77d062050ff598b.jpg,448,448,0,67,188,268,250
ck0kdxyxd8iat0701jbwd0oq6_jpeg_jpg.rf.bdd30a35423167b0872f546c34fa54c4.jpg,448,448,0,343,199,429,270
img_130_jpg.rf.bf135ba79a5de6f70318497bfcbd8326.jpg,448,448,1,20,213,109,323
img_748_jpg.rf.bb4d8a6c49135a902e2d4f7e38f40937.jpg,448,448,1,282,0,444,248
ck0u0raa96fpd0a46z626vh9b_jpeg_jpg.rf.b1f9f25b5bb5101327d4e60384aeced5.jpg,448,448,0,215,150,407,240
img_648_jpg.rf.be9f257b67e1717c01c236a3402efeb1.jpg,448,448,0,142,0,322,198
img_648_jpg.rf.be9f257b67e1717c01c236a3402efeb1.jpg,448,448,1,262,196,305,246
ck0oulkapr2bj0794zz57fbjp_jpeg_jpg.rf.bf254db429aa86f607c55cd3562ec71d.jpg,448,448,0,0,60,106,309
ck0kn6xvv6ds10794waw8k1tx_jpeg_jpg.rf.bf180b12f14647d7217fd07a63284729.jpg,448,448,0,282,206,426,272
img_764_jpg.rf.be225b6b818d0ec5a4da4d58730a59fb.jpg,448,448,1,275,3,448,266
img_732_jpg.rf.c01fc2e4c713687bca1da2e9d6a86cc5.jpg,448,448,1,358,0,448,235
img_144_jpg.rf.c0449aa4915b9258537c3231de96073f.jpg,448,448,1,13,201,88,331
img_144_jpg.rf.c0449aa4915b9258537c3231de96073f.jpg,448,448,1,91,148,127,228
ck0u0hs5pwywo0721zyjfy75h_jpeg_jpg.rf.b9f8c003169b924f319c09461da05e31.jpg,448,448,0,1,248,108,311
ck0t20os6mrcb0944xrc0wamx_jpeg_jpg.rf.c0d5a10d95673ea62eff70e480eb6ff0.jpg,448,448,0,0,213,110,302
img_367_jpg.rf.c178371e0bffd8e1b85220791d3b8a51.jpg,448,448,1,288,225,342,401
img_414_jpg.rf.c1264e368924b84b6be74b93ad7a7bd6.jpg,448,448,1,49,0,398,126
ck0tyvn3lwprq0721btsf3icr_jpeg_jpg.rf.c2bd077f0001b088d9ed19bb249a88ec.jpg,448,448,0,191,235,365,296
img_381_jpg.rf.c376cb28aa45560613d6e014ab35f3e1.jpg,448,448,1,266,267,333,415
ck0tyvz1p6ssd0848z1brl0fl_jpeg_jpg.rf.c392ac58f4d81bb7e5c24d0d9d397179.jpg,448,448,0,1,49,112,312
ck0nett9672gj0944feegfre7_jpeg_jpg.rf.c2e4f1cdf675b1854cd0ae3da9456fab.jpg,448,448,0,307,217,397,234
ck0rp7ech84jq0721s8wfw8tz_jpeg_jpg.rf.c4d66ef8df316dfc178693cd783fa654.jpg,448,448,0,141,147,180,222
ck0kn8y5y9y3507018k5p06ma_jpeg_jpg.rf.c363f402dbb0aa8aa7070269167c20ca.jpg,448,448,0,132,191,147,208
ck0qbsnz6fcn40863jl1deoe9_jpeg_jpg.rf.c3ad996c8ef7b1722adfbf22eb880ada.jpg,448,448,0,219,81,350,244
ck0u0nf3ftb7n083861jt62o2_jpeg_jpg.rf.c795a969dd78f52296319049c1295748.jpg,448,448,0,345,180,446,236
ck0kn8eh393ib0944lkiizn3w_jpeg_jpg.rf.c22a5e6fc929236a3abadc6b5a76655d.jpg,448,448,0,135,197,149,210
ck0nabd8whgv30848prwciv2b_jpeg_jpg.rf.c6ea7f74d9abbe6dfb012611c9570158.jpg,448,448,0,155,196,191,217
ck0kcouioj11m0a46yjyp0zlc_jpeg_jpg.rf.c5bba63abe18fa184e900565fb37d740.jpg,448,448,0,0,15,109,310
img_378_jpg.rf.c35059591661abe978bcca5f16ade827.jpg,448,448,1,277,194,343,402
ck0twbr4hwf330721j3vv8j30_jpeg_jpg.rf.c651a0646439097712a318d6a0e51acf.jpg,448,448,0,252,230,277,261
img_625_jpg.rf.c7fc852627f83df944bcce46547f8b16.jpg,448,448,1,251,205,297,243
img_625_jpg.rf.c7fc852627f83df944bcce46547f8b16.jpg,448,448,0,140,0,390,200
ck0ndcirh69sn0944tmwamh75_jpeg_jpg.rf.c7a1ee2e1725c558da3373c7d1f691e2.jpg,448,448,0,216,141,396,248
32_jpg.rf.c87271986e34393741c8455d00ea80ea.jpg,448,448,1,133,243,398,437
24_jpg.rf.c5fdcf5e9909f12c31fe6003da2e2c24.jpg,448,448,1,227,117,335,258
24_jpg.rf.c5fdcf5e9909f12c31fe6003da2e2c24.jpg,448,448,0,230,0,445,189
ck0kot81t6k5g079474qsyev2_jpeg_jpg.rf.c07f12b0979574de4efc85d23e2d4ca3.jpg,448,448,0,88,187,127,265
ck0nefzg24hv30863efhq3fp1_jpeg_jpg.rf.c9c79a83bc5dbd9a4f457cb76d463182.jpg,448,448,0,298,187,383,226
img_347_jpg.rf.c6fad8c7ff189592362d60828bc6e2d5.jpg,448,448,1,277,158,339,382
ck0qd4sisfz1x0863riapvr9k_jpeg_jpg.rf.c8a281068eccf01a5b1d180705f4db3d.jpg,448,448,0,222,244,366,295
ck0lyhdgvtl1m0a46g6vawhau_jpeg_jpg.rf.c5205006943dae7364876e3dbc5730da.jpg,448,448,0,88,160,176,290
ck0kdgpnj8gvt0701oaod540q_jpeg_jpg.rf.ca84f0d4e4d5685def024c77244261f5.jpg,448,448,0,2,133,108,304
ck0ndrnhi3fkn0794vbn53c08_jpeg_jpg.rf.c91e9636d9c0760ef91ca355e8371abd.jpg,448,448,0,137,191,149,210
ck0ujik07yqmk0721cwatmrh8_jpeg_jpg.rf.ca86962537cbadc4cd85497aba62fc71.jpg,448,448,0,124,196,148,216
0_jpg.rf.cd90e03cb5ea31ca281f0d02c1e5b0ac.jpg,448,448,1,49,0,271,437
img_633_jpg.rf.caf9ff37521740c6439f433fb0c7fcf5.jpg,448,448,0,134,0,343,175
img_633_jpg.rf.caf9ff37521740c6439f433fb0c7fcf5.jpg,448,448,1,256,179,298,239
ck0ujxg4qyroe0721yt57ymqa_jpeg_jpg.rf.ccaad5dcd4bef4a8160ae4156fb31075.jpg,448,448,0,322,180,379,224
img_394_jpg.rf.cc61a8855bf91b8a095c56ca53692772.jpg,448,448,1,267,302,322,416
img_611_jpg.rf.cf255daef067238f818580ce0505b1f6.jpg,448,448,1,258,185,297,245
img_611_jpg.rf.cf255daef067238f818580ce0505b1f6.jpg,448,448,0,229,83,338,183
ck0m0etrphwjo0838r9wzd6ia_jpeg_jpg.rf.cd57b81ebcd9d050eed2b4146cb7a928.jpg,448,448,0,63,214,147,247
ck0klcevilg5n0848axl4ww0k_jpeg_jpg.rf.cf68afb85b0f92e9d1ea048b1eeae361.jpg,448,448,0,218,98,396,241
ck0tz35vrt1xh08382lzzsg2v_jpeg_jpg.rf.cb3b446e7aaf12c946968e4fdb958b6a.jpg,448,448,0,83,178,124,266
ck0t5t7ggo1650944q3cyegrd_jpeg_jpg.rf.cb7b55795c4705d5e68c49e8391c29b1.jpg,448,448,0,86,234,134,297
ck0oukbtwsjxp083897f03qo4_jpeg_jpg.rf.cbd3b1ff21a7a080b858e58cf3dd73b5.jpg,448,448,0,129,191,148,208
ck0tyzb4kwq9407210i0lbk6v_jpeg_jpg.rf.cc4abb7002a95d3c7de8e89fc2eba89c.jpg,448,448,0,322,189,365,228
img_446_jpg.rf.d04b7448609ebc9c04bce3fb60a9fc1e.jpg,448,448,1,28,136,256,377
img_446_jpg.rf.d04b7448609ebc9c04bce3fb60a9fc1e.jpg,448,448,1,342,1,395,101
ck0kd86qe8gf507018qw8usfe_jpeg_jpg.rf.cfe8c4f93d1801364c48a443e1ea4b92.jpg,448,448,0,152,183,175,221
ck0rqkoz2587n08387o17rv73_jpeg_jpg.rf.cfc7ad3f13b22ba682fa6d096602536e.jpg,448,448,0,310,269,366,298
ck0nfoxrpj0xh0a46qv68gp45_jpeg_jpg.rf.2d180c8712e29d8455c979774379ad09.jpg,448,448,0,1,68,116,304
591_jpg.rf.2da9ea268cccd6baf53794039c4ddbe0.jpg,448,448,1,223,167,424,444
591_jpg.rf.2da9ea268cccd6baf53794039c4ddbe0.jpg,448,448,0,298,0,439,188
591_jpg.rf.2da9ea268cccd6baf53794039c4ddbe0.jpg,448,448,0,3,6,221,432
ck0kcz0wr67xc0838pqo5w48a_jpeg_jpg.rf.2e0bfe359b480ae8c7e0e3af0d6d66d3.jpg,448,448,0,220,162,384,248
ck0m1maf2vnl30a46vnjvga3r_jpeg_jpg.rf.2e155d27a5c0c0f9a515325a58fea02f.jpg,448,448,0,0,183,108,311
ck0rqflbw4lvd0863gyi0mzp1_jpeg_jpg.rf.2ea0877c54c79984ae53eb2952103db9.jpg,448,448,0,177,188,217,222
ck0kcy2pmj1v70a464cl53bkw_jpeg_jpg.rf.2f79a1c4a80f672235f550e2441b27be.jpg,448,448,0,213,155,306,235
103_jpg.rf.302df056ae50651c0ea9e4a596cfd1ac.jpg,448,448,1,111,108,360,260
ck0nfz8fe60yr0838az9x331y_jpeg_jpg.rf.304a1dadb6cd1364c31816cdc2f56da2.jpg,448,448,0,218,125,364,237
ck0u0muhduoik0944fwbze43u_jpeg_jpg.rf.307083a79a4880127a9cc72de826ce62.jpg,448,448,0,83,158,135,265
img_213_jpg.rf.30af1fcc422d82908b1d4513ede49f2c.jpg,448,448,1,100,90,244,272
ck0kmi067lmu70848mrnfi0rc_jpeg_jpg.rf.2d308f31f338a7bb871de9818cec5e25.jpg,448,448,0,87,174,129,293
ck0t6zwah09e20a4695tura09_jpeg_jpg.rf.30f08bf2a508e9bd4cbb2b9fde53a7ca.jpg,448,448,0,117,236,148,260
ck0ow39yt6j650a4633r8lu2g_jpeg_jpg.rf.30f710a451dc40f3adcc4b3f2837b691.jpg,448,448,0,135,199,147,218
ck0ncji892we50794albpt7x4_jpeg_jpg.rf.31506d9068a00102334e37e4b5aafe08.jpg,448,448,0,154,186,175,219
img_350_jpg.rf.31c02424e8ccc9231b2eaf9c48785d9a.jpg,448,448,1,268,142,325,389
ck0ng67nbkhul0848gacp299b_jpeg_jpg.rf.31d7ed49daa45b96be3b33b212800c2b.jpg,448,448,0,334,197,430,264
ck0kmem9m68vr07947lx0jam1_jpeg_jpg.rf.322ea931b63d664ba4a3e59dbbc511c1.jpg,448,448,0,14,246,131,307
ck0kkwqeq5zxe07942ouxkr5q_jpeg_jpg.rf.31f8fba85b4e1b9591b7788e2f8d62e2.jpg,448,448,0,137,195,153,213
ck0kmewv08ygm0944br9j606r_jpeg_jpg.rf.348880d763b700c06f0f3f5bbc223173.jpg,448,448,0,64,221,191,266
img_373_jpg.rf.345b4145dae7fb75bffd9f6f51c9dd4a.jpg,448,448,1,293,213,352,402
ck0tx9epawjk50721w6282v2c_jpeg_jpg.rf.33a9483df73f105fe70449480166e08c.jpg,448,448,0,216,120,338,244
ck0txvaz6ub6h09447ux3qyyt_jpeg_jpg.rf.3346a493114d0ef674f1126d83b26641.jpg,448,448,0,125,190,148,214
ck0ndugzs6hv90944q18viki9_jpeg_jpg.rf.33d485083ddffbdc2b2f6e17cca6bcc4.jpg,448,448,0,212,245,368,298
ck0l8b13joiy30848vj3d2ndb_jpeg_jpg.rf.32a3a50f25b8f8e3aa752e9bd66b217d.jpg,448,448,0,134,191,146,210
img_740_jpg.rf.34160b0de76a21c0ae373f304961d4a7.jpg,448,448,1,304,0,448,258
ck0t3s74cnfks070126deykt2_jpeg_jpg.rf.358a05417c5a58a1c080f1ae9ba4ccdb.jpg,448,448,0,1,201,104,316
ck0u095lit8ti08381w4noa0x_jpeg_jpg.rf.349b10da946f8c46a746aeefec413696.jpg,448,448,0,351,218,436,277
img_617_jpg.rf.35d6c9f12b125c087fe9db6600eff075.jpg,448,448,1,261,220,299,252
img_617_jpg.rf.35d6c9f12b125c087fe9db6600eff075.jpg,448,448,0,178,0,373,210
ck0nd5toq009k0804lhknr6zt_jpeg_jpg.rf.358c2030274396cdde69912c62e93d84.jpg,448,448,0,88,228,133,294
ck0tx7k0tr5rz0794r2twuz1o_jpeg_jpg.rf.3599f307458e6129af4d38cd91783668.jpg,448,448,0,179,203,297,297
img_712_jpg.rf.375e204579b65e7c86de2120b88c554d.jpg,448,448,1,280,2,448,192
ck0kl2hwy5xu80863zi6j6gy4_jpeg_jpg.rf.37c38154cf1507876f103ca6c3355a3b.jpg,448,448,0,336,193,361,216
ck0m1nvd7hi5g0794ixq4uhub_jpeg_jpg.rf.359f52e0b64f7d2895eb73a5c8053e88.jpg,448,448,0,228,195,352,234
ck0tyq31o6ryb08488lus3geb_jpeg_jpg.rf.378e842c5a62cea1b117f95bc1878d88.jpg,448,448,0,125,190,148,209
ck0lxgqhheq2b08638gu6tna1_jpeg_jpg.rf.3a090a83d3f97db1969ff8b6653443d9.jpg,448,448,0,130,212,168,272
img_753_jpg.rf.385414ce439212d17359423d3589cf07.jpg,448,448,1,274,3,448,266
ck0kdh8yok8rw08486abmn3z3_jpeg_jpg.rf.38003943c5c972618e24713b7c92628d.jpg,448,448,0,352,234,447,273
ck0kfmg3p6jh90838qxnikor1_jpeg_jpg.rf.38c6b3b56c6e3606217afec54b817ae6.jpg,448,448,0,131,187,218,227

img_735_jpg.rf.3847ff7d63e0f42b98ceeaccb88b9b67.jpg,448,448,1,297,0,446,254
img_416_jpg.rf.3b5013f0a84108ffaf972aa5ee58c38c.jpg,448,448,1,51,0,395,234
ck0m1n0c1hbus0863ti6kd58t_jpeg_jpg.rf.39183a5a3e65727f48cb39a0c1203dc7.jpg,448,448,0,1,77,107,315
img_662_jpg.rf.3963b273de1f2d904bc2674635f9632c.jpg,448,448,1,0,3,448,327
ck0ouldkdrpic086327fu1wjk_jpeg_jpg.rf.39a25f7d215895d97205f2412f28844d.jpg,448,448,0,205,239,361,298
img_355_jpg.rf.3a9604fba041ce70234bbc4101aaebce.jpg,448,448,1,272,134,330,371
ck0u02mwv6bah0a467209caub_jpeg_jpg.rf.3aaa0eef1ce617d804d3a281e7953b43.jpg,448,448,0,330,224,435,275
ck0ovnfap7g9u0848nlx6v59i_jpeg_jpg.rf.3ae77964e3b75f0c1bdf2ab37e0c31dd.jpg,448,448,0,215,119,349,234
ck0tyoro0uhpt0701sbzpdha0_jpeg_jpg.rf.3cc5c4630bee98cd6c90dfa0a4d067d4.jpg,448,448,0,116,226,256,267
ck0neh5qnjfoh0848s35xyyj8_jpeg_jpg.rf.3c6e3e02814e2edd6a70bdc6b30cdd32.jpg,448,448,0,84,185,121,262
ck0k99r7bir3f0a460bctrlmy_jpeg_jpg.rf.3c46a0889334f4ad472da2b5834fbb21.jpg,448,448,0,96,254,131,289
ck0kd8vmh68nl083835g4ngoc_jpeg_jpg.rf.3d47f085b6124693ab13c6e83de4a6e0.jpg,448,448,0,113,238,150,263
img_652_jpg.rf.392a97b3ba4dcb9f118839a5668a46e7.jpg,448,448,0,134,0,320,186
img_652_jpg.rf.392a97b3ba4dcb9f118839a5668a46e7.jpg,448,448,1,258,194,303,246
img_354_jpg.rf.3cff3d39065fe1420ee02d7530418131.jpg,448,448,1,259,97,325,389
490_jpg.rf.3dd2e166fc4d774d792efc7d59e8e4f9.jpg,448,448,1,282,129,339,425
490_jpg.rf.3dd2e166fc4d774d792efc7d59e8e4f9.jpg,448,448,0,125,0,416,229
img_733_jpg.rf.3df8e0b3dcedf68fed306106c5851306.jpg,448,448,1,325,0,447,254
img_657_jpg.rf.3d5537c46abd7446958a510723a6dd77.jpg,448,448,0,4,0,282,281
ck0qbedgvf3qu08637yvo02cq_jpeg_jpg.rf.3ea60859cb42a511a8c89a26efa06e40.jpg,448,448,0,349,240,431,271
img_619_jpg.rf.3a4d2fcf51eef53442132941fcf1ffa9.jpg,448,448,1,257,187,300,243
img_619_jpg.rf.3a4d2fcf51eef53442132941fcf1ffa9.jpg,448,448,0,164,0,383,181
ck0t2kogeyqy50a46u6e56yb9_jpeg_jpg.rf.3ef169706bfa078ac24af487f58b2875.jpg,448,448,0,97,145,293,293
ck0lxekamu4wa0848z3xssbek_jpeg_jpg.rf.4001fbc696f68df587b5fd89fce14d7b.jpg,448,448,0,138,196,148,211
ck0na8r4s7dor0721s8pn4uvo_jpeg_jpg.rf.402e201f49d7477e9dc5fce85a6cea8e.jpg,448,448,0,313,211,412,234
ck0ngm4b3jk5e0a46nplsw4xb_jpeg_jpg.rf.3f188b20369f453f290b330af9764476.jpg,448,448,0,130,191,151,209
img_361_jpg.rf.40c015124c52c25089f37fe357792e33.jpg,448,448,1,274,70,336,387
ck0kcso214r0r0863m2otgmja_jpeg_jpg.rf.4170c2703802a255324ed6e1c39165a3.jpg,448,448,0,96,222,124,263
ck0qbnvn6hk6w0701x0mcjvq8_jpeg_jpg.rf.402a368d9d7252b4d4909b3237d9e83e.jpg,448,448,0,88,166,135,294
ck0tzqdzqwucd07218blh12ir_jpeg_jpg.rf.3fd4ec20b6928194a5637086142b8f45.jpg,448,448,0,124,188,150,210
ck0t6o7hrlbs407944kyd1i2r_jpeg_jpg.rf.41193f86d143b7947cfa7d7bc093c913.jpg,448,448,0,148,183,208,222
ck0nd794g00mz078022z17djb_jpeg_jpg.rf.416d517312c34b696657356c4f314527.jpg,448,448,0,86,216,131,297
ck0nehpd69bax0721onacbe33_jpeg_jpg.rf.42ae5da47bbb152e393381ee48280b7d.jpg,448,448,0,192,214,318,290
img_131_jpg.rf.42673a7fcae55438c4601cec1d42b1e3.jpg,448,448,1,22,215,106,318
ck0u0e1zzwydk07210xx5o9vv_jpeg_jpg.rf.3e52e21f7723d12e668fd34f4f6688c5.jpg,448,448,0,116,223,322,268
ck0rr132a3x9r0794yhwyho26_jpeg_jpg.rf.42035a2cf128b1914dfe433aa5a05880.jpg,448,448,0,63,148,293,290
img_403_jpg.rf.41175dd875879c36a95016675028dae7.jpg,448,448,1,49,1,273,119
ck0u0zahz74ln0848lonhk1xg_jpeg_jpg.rf.44a1acbe7a9da5cc2439c222db91269d.jpg,448,448,0,68,220,114,250
img_441_jpg.rf.4390f38eb722838b1ac3348dd9858d40.jpg,448,448,1,53,4,396,124
img_605_jpg.rf.43a0cc5c0ab0cc29d6575985e903b156.jpg,448,448,1,276,222,293,248
ck0kcnqqgk6li0848vp3bn5sx_jpeg_jpg.rf.432c0025ed13641a6f96c7b665fad2f7.jpg,448,448,0,0,173,106,309
ck0t3iu3flv0k0838lql92x5b_jpeg_jpg.rf.41bd53e95493d1e5fb39096881f27bca.jpg,448,448,0,117,236,155,262
ck0u00wpmuoae0701e4j4rgq4_jpeg_jpg.rf.430f09d6af0bf3eed81c856537d84a1a.jpg,448,448,0,82,152,140,294
img_396_jpg.rf.457a33eb8340dc4c14d5951262a4d329.jpg,448,448,1,268,296,320,417
ck0kdgfrn7loi0944bc5njxd7_jpeg_jpg.rf.41f289b3beab9a2ba032ec0832f5f0c6.jpg,448,448,0,352,229,435,273
ck0nfo0y4a2a00721ek5g056r_jpeg_jpg.rf.4453771531093cbc661403e813f5dbe3.jpg,448,448,0,53,211,190,269
ck0txwcn1scmo0863p2fmcq09_jpeg_jpg.rf.4577a09584b2630b509fac7107f8e5d5.jpg,448,448,0,350,231,444,272
ck0t1r1esms8s0701jmlvghkw_jpeg_jpg.rf.459003ca80e5b9214dd0bece75c3a4f6.jpg,448,448,0,117,203,379,284
ck0txo8iyue140701jnymorwf_jpeg_jpg.rf.4547ced1d6b3f5493bb5d883af35ba9a.jpg,448,448,0,131,200,148,218
ck0na66fi7cky0721kx2rj68t_jpeg_jpg.rf.4719736844271c6d69eb45bc94f08bab.jpg,448,448,0,263,276,324,315
img_244_jpg.rf.46d7c78cc0b3f5aa0cd0913294d6cf2e.jpg,448,448,1,324,239,437,420
ck0tstact5eu60a46dakdr243_jpeg_jpg.rf.45c2a98a14128fef4c6515d1a8baf46f.jpg,448,448,0,323,196,430,268
ck0t7s2o0ne4408387zvqn6pr_jpeg_jpg.rf.475c4975a2e1e1753a167c4785593930.jpg,448,448,0,218,153,395,250
ck0t52agrlp0p0863vg9f8svy_jpeg_jpg.rf.49b742cce2499eead8084ece0e172741.jpg,448,448,0,114,240,153,260
ck0qd7cyiib8f0701npyn63rc_jpeg_jpg.rf.47bb7eaebe2a2fb817da5309c4fca111.jpg,448,448,0,273,213,300,230
img_741_jpg.rf.46512b2e9904ba507731ef67cb379b03.jpg,448,448,1,296,0,448,254
ck0lzxfw9iyx50944qfn9yxxl_jpeg_jpg.rf.4aaf5ff1188d3c762fb1b148252b0f01.jpg,448,448,0,70,147,291,294
